Checking build/test/cache/test_CANData.c...
Checking build/test/cache/test_lights.c: UNITY_INCLUDE_CONFIG_H...
Checking build/test/cache/test_lights.c: UNITY_INCLUDE_EXEC_TIME...
Checking build/test/cache/test_lights.c: UNITY_INCLUDE_PRINT_FORMATTED...
Checking build/test/cache/test_lights.c: UNITY_OUTPUT_CHAR_HEADER_DECLARATION...
Checking build/test/cache/test_lights.c: UNITY_OUTPUT_FLUSH_HEADER_DECLARATION...
Checking build/test/cache/test_lights.c: UNITY_POINTER_WIDTH=16...
Checking build/test/cache/test_lights.c: UNITY_POINTER_WIDTH=32...
Checking build/test/cache/test_lights.c: UNITY_POINTER_WIDTH=64...
Checking build/test/cache/test_lights.c: UNITY_PRINT_TEST_CONTEXT...
Checking build/test/cache/test_lights.c: UNITY_SHORTHAND_AS_INT...
Checking build/test/cache/test_lights.c: UNITY_SHORTHAND_AS_MEM...
Checking build/test/cache/test_lights.c: UNITY_SHORTHAND_AS_NONE...
Checking build/test/cache/test_lights.c: UNITY_SHORTHAND_AS_RAW...
Checking build/test/cache/test_lights.c: UNITY_USE_COMMAND_LINE_ARGS...
Checking build/test/cache/test_lights.c: UNITY_USE_FLUSH_STDOUT...
Checking build/test/cache/test_lights.c: __STDC_VERSION__...
Checking build/test/cache/test_lights.c: __cplusplus...
2/33 files checked 6% done
Checking build/test/cache/test_motor_control.c...
Checking build/test/cache/test_motor_control.c: CMOCK...
Checking build/test/cache/test_motor_control.c: UINTPTR_MAX...
Checking build/test/cache/test_motor_control.c: UINT_MAX...
Checking build/test/cache/test_motor_control.c: ULONG_MAX...
Checking build/test/cache/test_motor_control.c: UNITY_EXCLUDE_DETAILS...
Checking build/test/cache/test_motor_control.c: UNITY_EXCLUDE_FLOAT...
Checking build/test/cache/test_motor_control.c: UNITY_EXCLUDE_LIMITS_H...
Checking build/test/cache/test_motor_control.c: UNITY_EXCLUDE_MATH_H...
Checking build/test/cache/test_motor_control.c: UNITY_EXCLUDE_SETJMP_H...
Checking build/test/cache/test_motor_control.c: UNITY_EXCLUDE_STDDEF_H...
Checking build/test/cache/test_motor_control.c: UNITY_EXCLUDE_STDINT_H...
Checking build/test/cache/test_motor_control.c: UNITY_INCLUDE_CONFIG_H...
Checking build/test/cache/test_motor_control.c: UNITY_INCLUDE_EXEC_TIME...
Checking build/test/cache/test_motor_control.c: UNITY_INCLUDE_PRINT_FORMATTED...
Checking build/test/cache/test_motor_control.c: UNITY_OUTPUT_CHAR_HEADER_DECLARATION...
Checking build/test/cache/test_motor_control.c: UNITY_OUTPUT_FLUSH_HEADER_DECLARATION...
Checking build/test/cache/test_motor_control.c: UNITY_POINTER_WIDTH=16...
Checking build/test/cache/test_motor_control.c: UNITY_POINTER_WIDTH=32...
Checking build/test/cache/test_motor_control.c: UNITY_POINTER_WIDTH=64...
Checking build/test/cache/test_motor_control.c: UNITY_PRINT_TEST_CONTEXT...
Checking build/test/cache/test_motor_control.c: UNITY_SHORTHAND_AS_INT...
Checking build/test/cache/test_motor_control.c: UNITY_SHORTHAND_AS_MEM...
Checking build/test/cache/test_motor_control.c: UNITY_SHORTHAND_AS_NONE...
Checking build/test/cache/test_motor_control.c: UNITY_SHORTHAND_AS_RAW...
Checking build/test/cache/test_motor_control.c: UNITY_USE_COMMAND_LINE_ARGS...
Checking build/test/cache/test_motor_control.c: UNITY_USE_FLUSH_STDOUT...
Checking build/test/cache/test_motor_control.c: __GNUC__...
Checking build/test/cache/test_motor_control.c: __STDC_VERSION__...
Checking build/test/cache/test_motor_control.c: __cplusplus...
3/33 files checked 9% done
Checking build/test/cache/test_spi.c...
Checking build/test/cache/test_spi.c: CMOCK...
Checking build/test/cache/test_spi.c: UINTPTR_MAX...
Checking build/test/cache/test_spi.c: UINT_MAX...
Checking build/test/cache/test_spi.c: ULONG_MAX...
Checking build/test/cache/test_spi.c: UNITY_EXCLUDE_DETAILS...
Checking build/test/cache/test_spi.c: UNITY_EXCLUDE_FLOAT...
Checking build/test/cache/test_spi.c: UNITY_EXCLUDE_LIMITS_H...
Checking build/test/cache/test_spi.c: UNITY_EXCLUDE_MATH_H...
Checking build/test/cache/test_spi.c: UNITY_EXCLUDE_SETJMP_H...
Checking build/test/cache/test_spi.c: UNITY_EXCLUDE_STDDEF_H...
Checking build/test/cache/test_spi.c: UNITY_EXCLUDE_STDINT_H...
Checking build/test/cache/test_spi.c: UNITY_INCLUDE_CONFIG_H...
Checking build/test/cache/test_spi.c: UNITY_INCLUDE_EXEC_TIME...
Checking build/test/cache/test_spi.c: UNITY_INCLUDE_PRINT_FORMATTED...
Checking build/test/cache/test_spi.c: UNITY_OUTPUT_CHAR_HEADER_DECLARATION...
Checking build/test/cache/test_spi.c: UNITY_OUTPUT_FLUSH_HEADER_DECLARATION...
Checking build/test/cache/test_spi.c: UNITY_POINTER_WIDTH=16...
Checking build/test/cache/test_spi.c: UNITY_POINTER_WIDTH=32...
Checking build/test/cache/test_spi.c: UNITY_POINTER_WIDTH=64...
Checking build/test/cache/test_spi.c: UNITY_PRINT_TEST_CONTEXT...
Checking build/test/cache/test_spi.c: UNITY_SHORTHAND_AS_INT...
Checking build/test/cache/test_spi.c: UNITY_SHORTHAND_AS_MEM...
Checking build/test/cache/test_spi.c: UNITY_SHORTHAND_AS_NONE...
Checking build/test/cache/test_spi.c: UNITY_SHORTHAND_AS_RAW...
Checking build/test/cache/test_spi.c: UNITY_USE_COMMAND_LINE_ARGS...
Checking build/test/cache/test_spi.c: UNITY_USE_FLUSH_STDOUT...
Checking build/test/cache/test_spi.c: __STDC_VERSION__...
Checking build/test/cache/test_spi.c: __cplusplus...
4/33 files checked 12% done
Checking build/test/cache/test_tempsensor.c...
Checking build/test/cache/test_tempsensor.c: CMOCK...
Checking build/test/cache/test_tempsensor.c: UINTPTR_MAX...
Checking build/test/cache/test_tempsensor.c: UINT_MAX...
Checking build/test/cache/test_tempsensor.c: ULONG_MAX...
Checking build/test/cache/test_tempsensor.c: UNITY_EXCLUDE_DETAILS...
Checking build/test/cache/test_tempsensor.c: UNITY_EXCLUDE_FLOAT...
Checking build/test/cache/test_tempsensor.c: UNITY_EXCLUDE_LIMITS_H...
Checking build/test/cache/test_tempsensor.c: UNITY_EXCLUDE_MATH_H...
Checking build/test/cache/test_tempsensor.c: UNITY_EXCLUDE_SETJMP_H...
Checking build/test/cache/test_tempsensor.c: UNITY_EXCLUDE_STDDEF_H...
Checking build/test/cache/test_tempsensor.c: UNITY_EXCLUDE_STDINT_H...
Checking build/test/cache/test_tempsensor.c: UNITY_INCLUDE_CONFIG_H...
Checking build/test/cache/test_tempsensor.c: UNITY_INCLUDE_EXEC_TIME...
Checking build/test/cache/test_tempsensor.c: UNITY_INCLUDE_PRINT_FORMATTED...
Checking build/test/cache/test_tempsensor.c: UNITY_OUTPUT_CHAR_HEADER_DECLARATION...
Checking build/test/cache/test_tempsensor.c: UNITY_OUTPUT_FLUSH_HEADER_DECLARATION...
Checking build/test/cache/test_tempsensor.c: UNITY_POINTER_WIDTH=16...
Checking build/test/cache/test_tempsensor.c: UNITY_POINTER_WIDTH=32...
Checking build/test/cache/test_tempsensor.c: UNITY_POINTER_WIDTH=64...
Checking build/test/cache/test_tempsensor.c: UNITY_PRINT_TEST_CONTEXT...
Checking build/test/cache/test_tempsensor.c: UNITY_SHORTHAND_AS_INT...
Checking build/test/cache/test_tempsensor.c: UNITY_SHORTHAND_AS_MEM...
Checking build/test/cache/test_tempsensor.c: UNITY_SHORTHAND_AS_NONE...
Checking build/test/cache/test_tempsensor.c: UNITY_SHORTHAND_AS_RAW...
Checking build/test/cache/test_tempsensor.c: UNITY_USE_COMMAND_LINE_ARGS...
Checking build/test/cache/test_tempsensor.c: UNITY_USE_FLUSH_STDOUT...
Checking build/test/cache/test_tempsensor.c: __GNUC__...
Checking build/test/cache/test_tempsensor.c: __STDC_VERSION__...
Checking build/test/cache/test_tempsensor.c: __cplusplus...
5/33 files checked 15% done
Checking build/test/mocks/mock_i2c.c...
Checking build/test/mocks/mock_i2c.c: __GNUC__...
6/33 files checked 18% done
Checking build/test/mocks/mock_spi.c...
Checking build/test/mocks/mock_spi.c: __GNUC__...
7/33 files checked 21% done
Checking build/test/preprocess/files/test_CANData.c...
Checking build/test/preprocess/files/test_CANData.c: CMOCK...
Checking build/test/preprocess/files/test_CANData.c: UINTPTR_MAX...
Checking build/test/preprocess/files/test_CANData.c: UINT_MAX...
Checking build/test/preprocess/files/test_CANData.c: ULONG_MAX...
Checking build/test/preprocess/files/test_CANData.c: UNITY_EXCLUDE_DETAILS...
Checking build/test/preprocess/files/test_CANData.c: UNITY_EXCLUDE_FLOAT...
Checking build/test/preprocess/files/test_CANData.c: UNITY_EXCLUDE_LIMITS_H...
Checking build/test/preprocess/files/test_CANData.c: UNITY_EXCLUDE_MATH_H...
Checking build/test/preprocess/files/test_CANData.c: UNITY_EXCLUDE_SETJMP_H...
Checking build/test/preprocess/files/test_CANData.c: UNITY_EXCLUDE_STDDEF_H...
Checking build/test/preprocess/files/test_CANData.c: UNITY_EXCLUDE_STDINT_H...
Checking build/test/preprocess/files/test_CANData.c: UNITY_INCLUDE_CONFIG_H...
Checking build/test/preprocess/files/test_CANData.c: UNITY_INCLUDE_EXEC_TIME...
Checking build/test/preprocess/files/test_CANData.c: UNITY_INCLUDE_PRINT_FORMATTED...
Checking build/test/preprocess/files/test_CANData.c: UNITY_OUTPUT_CHAR_HEADER_DECLARATION...
Checking build/test/preprocess/files/test_CANData.c: UNITY_OUTPUT_FLUSH_HEADER_DECLARATION...
Checking build/test/preprocess/files/test_CANData.c: UNITY_POINTER_WIDTH=16...
Checking build/test/preprocess/files/test_CANData.c: UNITY_POINTER_WIDTH=32...
Checking build/test/preprocess/files/test_CANData.c: UNITY_POINTER_WIDTH=64...
Checking build/test/preprocess/files/test_CANData.c: UNITY_PRINT_TEST_CONTEXT...
Checking build/test/preprocess/files/test_CANData.c: UNITY_SHORTHAND_AS_INT...
Checking build/test/preprocess/files/test_CANData.c: UNITY_SHORTHAND_AS_MEM...
Checking build/test/preprocess/files/test_CANData.c: UNITY_SHORTHAND_AS_NONE...
Checking build/test/preprocess/files/test_CANData.c: UNITY_SHORTHAND_AS_RAW...
Checking build/test/preprocess/files/test_CANData.c: UNITY_USE_COMMAND_LINE_ARGS...
Checking build/test/preprocess/files/test_CANData.c: UNITY_USE_FLUSH_STDOUT...
Checking build/test/preprocess/files/test_CANData.c: __GNUC__...
Checking build/test/preprocess/files/test_CANData.c: __STDC_VERSION__...
Checking build/test/preprocess/files/test_CANData.c: __cplusplus...
8/33 files checked 24% done
Checking build/test/preprocess/files/test_lights.c...
Checking build/test/preprocess/files/test_lights.c: CMOCK...
Checking build/test/preprocess/files/test_lights.c: UINTPTR_MAX...
Checking build/test/preprocess/files/test_lights.c: UINT_MAX...
Checking build/test/preprocess/files/test_lights.c: ULONG_MAX...
Checking build/test/preprocess/files/test_lights.c: UNITY_EXCLUDE_DETAILS...
Checking build/test/preprocess/files/test_lights.c: UNITY_EXCLUDE_FLOAT...
Checking build/test/preprocess/files/test_lights.c: UNITY_EXCLUDE_LIMITS_H...
Checking build/test/preprocess/files/test_lights.c: UNITY_EXCLUDE_MATH_H...
Checking build/test/preprocess/files/test_lights.c: UNITY_EXCLUDE_SETJMP_H...
Checking build/test/preprocess/files/test_lights.c: UNITY_EXCLUDE_STDDEF_H...
Checking build/test/preprocess/files/test_lights.c: UNITY_EXCLUDE_STDINT_H...
Checking build/test/preprocess/files/test_lights.c: UNITY_INCLUDE_CONFIG_H...
Checking build/test/preprocess/files/test_lights.c: UNITY_INCLUDE_EXEC_TIME...
Checking build/test/preprocess/files/test_lights.c: UNITY_INCLUDE_PRINT_FORMATTED...
Checking build/test/preprocess/files/test_lights.c: UNITY_OUTPUT_CHAR_HEADER_DECLARATION...
Checking build/test/preprocess/files/test_lights.c: UNITY_OUTPUT_FLUSH_HEADER_DECLARATION...
Checking build/test/preprocess/files/test_lights.c: UNITY_POINTER_WIDTH=16...
Checking build/test/preprocess/files/test_lights.c: UNITY_POINTER_WIDTH=32...
Checking build/test/preprocess/files/test_lights.c: UNITY_POINTER_WIDTH=64...
Checking build/test/preprocess/files/test_lights.c: UNITY_PRINT_TEST_CONTEXT...
Checking build/test/preprocess/files/test_lights.c: UNITY_SHORTHAND_AS_INT...
Checking build/test/preprocess/files/test_lights.c: UNITY_SHORTHAND_AS_MEM...
Checking build/test/preprocess/files/test_lights.c: UNITY_SHORTHAND_AS_NONE...
Checking build/test/preprocess/files/test_lights.c: UNITY_SHORTHAND_AS_RAW...
Checking build/test/preprocess/files/test_lights.c: UNITY_USE_COMMAND_LINE_ARGS...
Checking build/test/preprocess/files/test_lights.c: UNITY_USE_FLUSH_STDOUT...
Checking build/test/preprocess/files/test_lights.c: __STDC_VERSION__...
Checking build/test/preprocess/files/test_lights.c: __cplusplus...
9/33 files checked 27% done
Checking build/test/preprocess/files/test_motor_control.c...
Checking build/test/preprocess/files/test_motor_control.c: CMOCK...
Checking build/test/preprocess/files/test_motor_control.c: UINTPTR_MAX...
Checking build/test/preprocess/files/test_motor_control.c: UINT_MAX...
Checking build/test/preprocess/files/test_motor_control.c: ULONG_MAX...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_EXCLUDE_DETAILS...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_EXCLUDE_FLOAT...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_EXCLUDE_LIMITS_H...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_EXCLUDE_MATH_H...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_EXCLUDE_SETJMP_H...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_EXCLUDE_STDDEF_H...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_EXCLUDE_STDINT_H...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_INCLUDE_CONFIG_H...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_INCLUDE_EXEC_TIME...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_INCLUDE_PRINT_FORMATTED...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_OUTPUT_CHAR_HEADER_DECLARATION...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_OUTPUT_FLUSH_HEADER_DECLARATION...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_POINTER_WIDTH=16...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_POINTER_WIDTH=32...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_POINTER_WIDTH=64...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_PRINT_TEST_CONTEXT...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_SHORTHAND_AS_INT...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_SHORTHAND_AS_MEM...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_SHORTHAND_AS_NONE...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_SHORTHAND_AS_RAW...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_USE_COMMAND_LINE_ARGS...
Checking build/test/preprocess/files/test_motor_control.c: UNITY_USE_FLUSH_STDOUT...
Checking build/test/preprocess/files/test_motor_control.c: __GNUC__...
Checking build/test/preprocess/files/test_motor_control.c: __STDC_VERSION__...
Checking build/test/preprocess/files/test_motor_control.c: __cplusplus...
10/33 files checked 30% done
Checking build/test/preprocess/files/test_spi.c...
Checking build/test/preprocess/files/test_spi.c: CMOCK...
Checking build/test/preprocess/files/test_spi.c: UINTPTR_MAX...
Checking build/test/preprocess/files/test_spi.c: UINT_MAX...
Checking build/test/preprocess/files/test_spi.c: ULONG_MAX...
Checking build/test/preprocess/files/test_spi.c: UNITY_EXCLUDE_DETAILS...
Checking build/test/preprocess/files/test_spi.c: UNITY_EXCLUDE_FLOAT...
Checking build/test/preprocess/files/test_spi.c: UNITY_EXCLUDE_LIMITS_H...
Checking build/test/preprocess/files/test_spi.c: UNITY_EXCLUDE_MATH_H...
Checking build/test/preprocess/files/test_spi.c: UNITY_EXCLUDE_SETJMP_H...
Checking build/test/preprocess/files/test_spi.c: UNITY_EXCLUDE_STDDEF_H...
Checking build/test/preprocess/files/test_spi.c: UNITY_EXCLUDE_STDINT_H...
Checking build/test/preprocess/files/test_spi.c: UNITY_INCLUDE_CONFIG_H...
Checking build/test/preprocess/files/test_spi.c: UNITY_INCLUDE_EXEC_TIME...
Checking build/test/preprocess/files/test_spi.c: UNITY_INCLUDE_PRINT_FORMATTED...
Checking build/test/preprocess/files/test_spi.c: UNITY_OUTPUT_CHAR_HEADER_DECLARATION...
Checking build/test/preprocess/files/test_spi.c: UNITY_OUTPUT_FLUSH_HEADER_DECLARATION...
Checking build/test/preprocess/files/test_spi.c: UNITY_POINTER_WIDTH=16...
Checking build/test/preprocess/files/test_spi.c: UNITY_POINTER_WIDTH=32...
Checking build/test/preprocess/files/test_spi.c: UNITY_POINTER_WIDTH=64...
Checking build/test/preprocess/files/test_spi.c: UNITY_PRINT_TEST_CONTEXT...
Checking build/test/preprocess/files/test_spi.c: UNITY_SHORTHAND_AS_INT...
Checking build/test/preprocess/files/test_spi.c: UNITY_SHORTHAND_AS_MEM...
Checking build/test/preprocess/files/test_spi.c: UNITY_SHORTHAND_AS_NONE...
Checking build/test/preprocess/files/test_spi.c: UNITY_SHORTHAND_AS_RAW...
Checking build/test/preprocess/files/test_spi.c: UNITY_USE_COMMAND_LINE_ARGS...
Checking build/test/preprocess/files/test_spi.c: UNITY_USE_FLUSH_STDOUT...
Checking build/test/preprocess/files/test_spi.c: __STDC_VERSION__...
Checking build/test/preprocess/files/test_spi.c: __cplusplus...
11/33 files checked 33% done
Checking build/test/preprocess/files/test_tempsensor.c...
Checking build/test/preprocess/files/test_tempsensor.c: CMOCK...
Checking build/test/preprocess/files/test_tempsensor.c: UINTPTR_MAX...
Checking build/test/preprocess/files/test_tempsensor.c: UINT_MAX...
Checking build/test/preprocess/files/test_tempsensor.c: ULONG_MAX...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_EXCLUDE_DETAILS...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_EXCLUDE_FLOAT...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_EXCLUDE_LIMITS_H...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_EXCLUDE_MATH_H...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_EXCLUDE_SETJMP_H...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_EXCLUDE_STDDEF_H...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_EXCLUDE_STDINT_H...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_INCLUDE_CONFIG_H...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_INCLUDE_EXEC_TIME...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_INCLUDE_PRINT_FORMATTED...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_OUTPUT_CHAR_HEADER_DECLARATION...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_OUTPUT_FLUSH_HEADER_DECLARATION...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_POINTER_WIDTH=16...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_POINTER_WIDTH=32...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_POINTER_WIDTH=64...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_PRINT_TEST_CONTEXT...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_SHORTHAND_AS_INT...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_SHORTHAND_AS_MEM...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_SHORTHAND_AS_NONE...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_SHORTHAND_AS_RAW...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_USE_COMMAND_LINE_ARGS...
Checking build/test/preprocess/files/test_tempsensor.c: UNITY_USE_FLUSH_STDOUT...
Checking build/test/preprocess/files/test_tempsensor.c: __GNUC__...
Checking build/test/preprocess/files/test_tempsensor.c: __STDC_VERSION__...
Checking build/test/preprocess/files/test_tempsensor.c: __cplusplus...
12/33 files checked 36% done
Checking build/test/preprocess/includes/test_CANData.c...
13/33 files checked 39% done
Checking build/test/preprocess/includes/test_lights.c...
14/33 files checked 42% done
Checking build/test/preprocess/includes/test_motor_control.c...
15/33 files checked 45% done
Checking build/test/preprocess/includes/test_spi.c...
16/33 files checked 48% done
Checking build/test/preprocess/includes/test_tempsensor.c...
17/33 files checked 51% done
Checking build/test/runners/test_CANData_runner.c...
Checking build/test/runners/test_CANData_runner.c: UNITY_USE_COMMAND_LINE_ARGS...
18/33 files checked 54% done
Checking build/test/runners/test_lights_runner.c...
Checking build/test/runners/test_lights_runner.c: UNITY_USE_COMMAND_LINE_ARGS...
19/33 files checked 57% done
Checking build/test/runners/test_motor_control_runner.c...
Checking build/test/runners/test_motor_control_runner.c: UNITY_USE_COMMAND_LINE_ARGS...
20/33 files checked 60% done
Checking build/test/runners/test_spi_runner.c...
Checking build/test/runners/test_spi_runner.c: UNITY_USE_COMMAND_LINE_ARGS...
21/33 files checked 63% done
Checking build/test/runners/test_tempsensor_runner.c...
Checking build/test/runners/test_tempsensor_runner.c: UNITY_USE_COMMAND_LINE_ARGS...
22/33 files checked 66% done
Checking src/CANData.c...
23/33 files checked 69% done
Checking src/lights.c...
24/33 files checked 72% done
Checking src/main.c...
25/33 files checked 75% done
Checking src/motor_control.c...
26/33 files checked 78% done
Checking src/spi.c...
27/33 files checked 81% done
Checking src/tempsensor.c...
28/33 files checked 84% done
Checking test/test_CANData.c...
29/33 files checked 87% done
Checking test/test_lights.c...
30/33 files checked 90% done
Checking test/test_motor_control.c...
31/33 files checked 93% done
Checking test/test_spi.c...
32/33 files checked 96% done
Checking test/test_tempsensor.c...
33/33 files checked 100% done
